gender,race/ethnicity,lunch,test preparation course,math score,reading score,writing score,total score,training institute
female,group C,standard,none,83,65,70,218,Speak Global Learning
male,group C,free/reduced,none,47,82,70,199,Nature Learning
male,group C,standard,none,72,72,64,208,Nature Learning
male,group C,free/reduced,completed,55,70,83,208,Speak Global Learning
female,group B,standard,none,64,65,83,212,Nature Learning
male,group C,free/reduced,completed,56,56,74,186,Speak Global Learning
male,group B,standard,completed,81,74,64,219,Speak Global Learning
female,group E,standard,completed,68,76,73,217,Speak Global Learning
female,group D,free/reduced,none,79,69,74,222,Speak Global Learning
female,group D,standard,none,71,77,75,223,Speak Global Learning
male,group B,standard,none,63,54,92,209,Nature Learning
male,group D,standard,completed,75,77,77,229,Speak Global Learning
female,group D,standard,none,88,46,70,204,Speak Global Learning
male,group B,standard,completed,61,73,63,197,Speak Global Learning
male,group C,standard,completed,67,64,80,211,Nature Learning
female,group C,standard,none,71,49,62,182,Speak Global Learning
female,group D,standard,none,58,61,66,185,Nature Learning
male,group E,standard,completed,82,74,73,229,Speak Global Learning
female,group B,free/reduced,none,69,63,65,197,Nature Learning
female,group B,standard,none,79,68,64,211,Speak Global Learning
female,group D,free/reduced,completed,74,47,46,167,Speak Global Learning
male,group C,standard,none,46,65,63,174,Speak Global Learning
male,group A,standard,none,83,68,59,210,Nature Learning
female,group D,standard,none,55,86,55,196,Nature Learning
female,group E,standard,completed,79,54,55,188,Nature Learning
male,group C,standard,none,77,48,79,204,Nature Learning
female,group B,free/reduced,none,66,61,58,185,Speak Global Learning
female,group D,standard,none,85,80,62,227,Nature Learning
female,group D,standard,none,62,80,75,217,Nature Learning
female,group C,standard,none,68,79,79,226,Nature Learning
female,group C,standard,completed,56,66,43,165,Speak Global Learning
male,group B,standard,completed,70,44,70,184,Nature Learning
female,group C,standard,completed,57,68,46,171,Nature Learning
male,group D,free/reduced,none,67,79,53,199,Nature Learning
male,group E,standard,none,80,70,69,219,Nature Learning
female,group B,standard,none,62,57,65,184,Nature Learning
male,group B,standard,none,56,71,53,180,Speak Global Learning
male,group D,standard,completed,50,56,49,155,Nature Learning
male,group D,standard,none,80,87,73,240,Nature Learning
female,group A,standard,none,85,72,89,246,Nature Learning
male,group D,standard,none,96,60,55,211,Nature Learning
male,group C,free/reduced,completed,51,65,63,179,Speak Global Learning
male,group E,free/reduced,completed,52,81,77,210,Speak Global Learning
female,group C,standard,completed,53,61,70,184,Nature Learning
male,group D,free/reduced,completed,60,58,74,192,Nature Learning
male,group C,standard,none,84,85,70,239,Nature Learning
male,group B,standard,completed,74,35,65,174,Nature Learning
male,group E,standard,none,55,59,51,165,Speak Global Learning
female,group C,standard,none,56,53,71,180,Speak Global Learning
male,group D,standard,completed,82,77,87,246,Speak Global Learning
female,group D,standard,none,66,67,60,193,Nature Learning
female,group C,free/reduced,none,69,87,59,215,Nature Learning
female,group E,free/reduced,completed,72,83,59,214,Nature Learning
male,group A,standard,none,74,57,70,201,Nature Learning
male,group D,standard,none,87,61,59,207,Nature Learning
female,group C,free/reduced,none,80,76,71,227,Nature Learning
male,group B,standard,none,59,73,46,178,Speak Global Learning
male,group C,free/reduced,none,74,67,96,237,Speak Global Learning
female,group D,standard,completed,66,67,65,198,Nature Learning
male,group E,free/reduced,completed,73,50,67,190,Speak Global Learning
male,group A,standard,completed,63,53,94,210,Speak Global Learning
male,group A,standard,none,67,68,47,182,Nature Learning
female,group B,standard,completed,80,80,58,218,Nature Learning
male,group D,standard,none,71,62,99,232,Nature Learning
male,group D,standard,none,69,62,68,199,Speak Global Learning
female,group C,standard,completed,76,84,47,207,Nature Learning
female,group E,free/reduced,completed,55,69,69,193,Speak Global Learning
male,group B,free/reduced,none,64,84,96,244,Nature Learning
female,group B,standard,completed,39,42,46,127,Speak Global Learning
male,group D,free/reduced,none,63,67,66,196,Nature Learning
male,group B,free/reduced,completed,63,51,63,177,Nature Learning
female,group E,free/reduced,completed,64,56,86,206,Nature Learning
male,group B,free/reduced,none,96,48,89,233,Speak Global Learning
male,group C,standard,none,70,68,70,208,Speak Global Learning
female,group E,standard,none,64,64,64,192,Speak Global Learning
female,group C,standard,completed,76,54,94,224,Speak Global Learning
male,group C,free/reduced,completed,56,59,69,184,Speak Global Learning
female,group B,free/reduced,completed,69,57,77,203,Speak Global Learning
female,group B,standard,completed,66,51,48,165,Nature Learning
female,group C,free/reduced,completed,53,56,57,166,Speak Global Learning
male,group A,standard,completed,55,61,42,158,Speak Global Learning
male,group E,standard,none,41,58,74,173,Nature Learning
female,group D,standard,none,83,99,68,250,Nature Learning
female,group C,standard,none,50,75,76,201,Nature Learning
female,group C,free/reduced,completed,53,64,57,174,Nature Learning
female,group C,standard,completed,70,86,81,237,Speak Global Learning
female,group B,free/reduced,completed,66,73,55,194,Speak Global Learning
female,group C,standard,completed,56,34,76,166,Nature Learning
female,group B,free/reduced,completed,79,78,83,240,Speak Global Learning
female,group D,standard,completed,96,72,61,229,Nature Learning
male,group C,free/reduced,completed,58,72,57,187,Speak Global Learning
female,group C,free/reduced,none,78,56,47,181,Nature Learning
female,group E,standard,none,62,49,63,174,Speak Global Learning
female,group D,standard,none,50,90,62,202,Speak Global Learning
male,group C,free/reduced,completed,40,69,77,186,Speak Global Learning
male,group C,free/reduced,completed,56,86,73,215,Nature Learning
male,group E,standard,none,53,68,57,178,Speak Global Learning
male,group D,standard,completed,59,87,71,217,Speak Global Learning
male,group B,free/reduced,none,53,74,73,200,Speak Global Learning
female,group C,standard,none,58,76,71,205,Nature Learning
female,group E,standard,none,72,76,54,202,Nature Learning
male,group D,standard,completed,67,56,76,199,Nature Learning
female,group B,standard,none,67,66,63,196,Nature Learning
male,group D,standard,completed,65,52,68,185,Nature Learning
female,group C,standard,completed,74,54,63,191,Speak Global Learning
male,group D,standard,none,58,84,56,198,Speak Global Learning
male,group C,free/reduced,completed,70,66,77,213,Nature Learning
male,group E,free/reduced,none,62,59,81,202,Speak Global Learning
female,group B,free/reduced,none,69,56,64,189,Speak Global Learning
female,group B,free/reduced,none,78,75,61,214,Nature Learning
female,group C,standard,completed,90,59,65,214,Speak Global Learning
female,group D,free/reduced,none,50,88,65,203,Nature Learning
male,group C,standard,none,58,63,82,203,Nature Learning
female,group B,standard,none,68,51,92,211,Speak Global Learning
male,group C,standard,none,70,63,68,201,Nature Learning
male,group D,standard,completed,67,79,75,221,Nature Learning
male,group E,standard,none,84,89,61,234,Nature Learning
male,group E,standard,completed,74,81,44,199,Speak Global Learning
female,group B,free/reduced,none,75,72,72,219,Nature Learning
female,group B,free/reduced,none,98,69,74,241,Speak Global Learning
male,group D,free/reduced,completed,66,71,65,202,Nature Learning
male,group C,free/reduced,none,48,60,82,190,Nature Learning
female,group C,free/reduced,none,73,70,74,217,Nature Learning
male,group C,free/reduced,completed,72,66,54,192,Nature Learning
male,group E,standard,completed,59,68,46,173,Speak Global Learning
male,group B,standard,completed,82,63,92,237,Speak Global Learning
female,group E,free/reduced,completed,49,55,63,167,Nature Learning
female,group C,free/reduced,none,60,79,51,190,Nature Learning
male,group B,free/reduced,none,73,88,72,233,Nature Learning
male,group B,standard,completed,77,60,76,213,Speak Global Learning
female,group D,standard,completed,73,70,65,208,Speak Global Learning
male,group B,standard,none,68,88,73,229,Nature Learning
female,group C,free/reduced,none,61,71,58,190,Speak Global Learning
male,group D,standard,none,45,58,72,175,Speak Global Learning
female,group B,standard,completed,59,93,59,211,Speak Global Learning
female,group E,free/reduced,none,54,77,46,177,Speak Global Learning
female,group C,standard,none,62,78,71,211,Nature Learning
male,group D,standard,none,66,62,83,211,Nature Learning
male,group A,free/reduced,none,75,73,49,197,Nature Learning
female,group C,standard,completed,71,62,63,196,Nature Learning
male,group D,standard,none,85,68,75,228,Speak Global Learning
male,group C,standard,none,57,60,70,187,Nature Learning
female,group B,standard,none,72,55,60,187,Speak Global Learning
male,group E,standard,none,91,72,53,216,Speak Global Learning
male,group C,standard,completed,53,84,56,193,Nature Learning
male,group D,standard,none,75,71,70,216,Speak Global Learning
male,group D,free/reduced,none,73,45,55,173,Speak Global Learning
female,group D,standard,completed,67,63,73,203,Nature Learning
male,group B,standard,none,53,81,85,219,Speak Global Learning
male,group C,standard,none,93,50,81,224,Speak Global Learning
male,group D,free/reduced,completed,74,63,57,194,Nature Learning
female,group E,standard,none,79,72,80,231,Nature Learning
female,group D,standard,none,67,88,61,216,Speak Global Learning
male,group E,standard,none,93,70,79,242,Speak Global Learning
male,group D,standard,none,93,70,43,206,Nature Learning
male,group C,standard,none,76,71,76,223,Speak Global Learning
male,group E,standard,none,48,45,51,144,Nature Learning
female,group B,standard,completed,69,76,50,195,Speak Global Learning
female,group B,standard,none,64,40,55,159,Nature Learning
male,group C,standard,none,76,66,38,180,Speak Global Learning
male,group A,standard,completed,69,70,61,200,Speak Global Learning
female,group D,free/reduced,none,49,84,72,205,Speak Global Learning
female,group B,standard,completed,46,62,83,191,Nature Learning
male,group D,standard,none,67,63,63,193,Speak Global Learning
male,group D,standard,none,78,50,71,199,Nature Learning
female,group E,standard,none,71,64,65,200,Speak Global Learning
female,group C,free/reduced,none,76,76,50,202,Speak Global Learning
male,group C,standard,completed,47,68,70,185,Nature Learning
female,group B,standard,none,48,75,75,198,Nature Learning
female,group C,free/reduced,completed,68,45,56,169,Nature Learning
female,group C,free/reduced,completed,49,74,78,201,Nature Learning
male,group C,standard,completed,56,61,80,197,Nature Learning
female,group C,free/reduced,none,84,67,79,230,Nature Learning
female,group E,standard,none,73,87,56,216,Speak Global Learning
male,group D,standard,none,69,63,76,208,Speak Global Learning
male,group D,free/reduced,none,62,68,64,194,Speak Global Learning
female,group C,standard,none,52,45,72,169,Nature Learning
female,group D,standard,none,55,72,67,194,Nature Learning
female,group D,standard,completed,55,90,67,212,Nature Learning
female,group E,free/reduced,none,30,48,82,160,Nature Learning
male,group C,standard,none,82,63,72,217,Speak Global Learning
male,group C,standard,none,51,59,67,177,Nature Learning
female,group D,free/reduced,none,75,47,60,182,Nature Learning
female,group D,standard,none,55,33,73,161,Speak Global Learning
male,group B,standard,completed,91,31,47,169,Speak Global Learning
male,group C,standard,none,78,67,76,221,Nature Learning
female,group C,standard,completed,78,63,76,217,Nature Learning
female,group E,standard,completed,71,54,73,198,Nature Learning
female,group C,free/reduced,none,74,85,54,213,Speak Global Learning
male,group B,free/reduced,none,75,79,60,214,Speak Global Learning
male,group D,standard,none,57,90,69,216,Speak Global Learning
male,group D,standard,none,73,55,69,197,Nature Learning
female,group D,free/reduced,none,48,74,56,178,Speak Global Learning
female,group D,free/reduced,completed,22,45,81,148,Nature Learning
female,group B,standard,none,74,68,60,202,Nature Learning
male,group B,standard,completed,89,56,68,213,Nature Learning
male,group E,standard,completed,71,75,73,219,Speak Global Learning
female,group B,standard,none,98,73,47,218,Speak Global Learning
male,group B,free/reduced,none,79,64,73,216,Speak Global Learning
male,group E,standard,completed,80,71,91,242,Speak Global Learning
male,group C,standard,none,59,83,65,207,Nature Learning
male,group D,standard,none,66,63,66,195,Nature Learning
male,group C,standard,completed,63,61,62,186,Speak Global Learning
female,group E,standard,none,57,76,66,199,Nature Learning
male,group D,free/reduced,completed,59,60,72,191,Nature Learning
male,group B,free/reduced,none,99,77,72,248,Speak Global Learning
male,group A,standard,completed,65,79,59,203,Nature Learning
male,group E,standard,completed,76,85,63,224,Nature Learning
male,group C,free/reduced,completed,57,66,65,188,Speak Global Learning
male,group D,free/reduced,none,64,81,71,216,Nature Learning
male,group A,free/reduced,completed,49,68,69,186,Nature Learning
male,group D,free/reduced,none,67,56,66,189,Nature Learning
female,group C,standard,completed,66,82,65,213,Nature Learning
male,group B,standard,none,86,70,63,219,Speak Global Learning
female,group C,standard,completed,79,59,67,205,Nature Learning
male,group A,standard,none,88,50,82,220,Speak Global Learning
male,group E,standard,completed,87,84,84,255,Nature Learning
male,group C,standard,none,77,59,65,201,Nature Learning
female,group B,free/reduced,none,55,57,79,191,Nature Learning
female,group D,free/reduced,none,95,61,87,243,Speak Global Learning
female,group B,standard,none,42,77,44,163,Nature Learning
male,group B,standard,none,72,53,64,189,Nature Learning
male,group D,standard,completed,48,54,58,160,Speak Global Learning
female,group C,free/reduced,completed,60,77,85,222,Speak Global Learning
female,group C,standard,completed,73,57,59,189,Nature Learning
male,group C,standard,none,48,94,64,206,Speak Global Learning
female,group D,standard,completed,58,73,65,196,Nature Learning
male,group C,standard,none,78,70,81,229,Speak Global Learning
male,group B,standard,none,60,88,54,202,Speak Global Learning
female,group D,free/reduced,none,83,59,81,223,Nature Learning
female,group C,free/reduced,completed,61,79,49,189,Speak Global Learning
female,group E,standard,none,68,69,78,215,Speak Global Learning
female,group C,standard,none,58,59,74,191,Nature Learning
female,group C,free/reduced,none,70,62,85,217,Speak Global Learning
female,group C,free/reduced,none,56,35,55,146,Nature Learning
female,group C,standard,none,52,53,82,187,Speak Global Learning
male,group C,standard,none,66,74,66,206,Speak Global Learning
male,group A,free/reduced,none,55,63,84,202,Speak Global Learning
male,group C,standard,completed,86,63,52,201,Nature Learning
female,group B,standard,none,55,84,67,206,Nature Learning
male,group C,standard,none,60,66,57,183,Nature Learning
male,group C,standard,none,79,71,73,223,Speak Global Learning
male,group E,standard,completed,56,68,76,200,Nature Learning
male,group B,standard,none,61,56,61,178,Nature Learning
female,group C,standard,none,71,41,63,175,Speak Global Learning
female,group B,free/reduced,none,53,64,90,207,Speak Global Learning
male,group D,standard,completed,96,61,57,214,Speak Global Learning
male,group C,standard,none,57,73,62,192,Speak Global Learning
female,group B,free/reduced,none,72,66,63,201,Nature Learning
female,group D,free/reduced,completed,72,61,73,206,Nature Learning
male,group C,free/reduced,none,63,56,46,165,Nature Learning
female,group C,standard,none,67,86,66,219,Nature Learning
female,group B,standard,completed,64,67,78,209,Speak Global Learning
male,group D,standard,completed,60,64,60,184,Nature Learning
male,group D,standard,none,54,65,74,193,Nature Learning
female,group C,standard,none,60,59,97,216,Speak Global Learning
male,group B,standard,none,91,76,84,251,Nature Learning
female,group C,standard,completed,69,49,84,202,Nature Learning
male,group D,free/reduced,none,83,67,44,194,Nature Learning
male,group E,standard,none,50,47,88,185,Nature Learning
female,group B,standard,none,76,69,53,198,Nature Learning
male,group E,standard,none,42,71,90,203,Nature Learning
female,group C,standard,completed,96,75,65,236,Nature Learning
female,group C,standard,none,78,65,57,200,Nature Learning
female,group C,standard,none,37,59,66,162,Speak Global Learning
female,group B,standard,none,72,79,68,219,Speak Global Learning
male,group A,standard,none,54,60,46,160,Speak Global Learning
female,group C,free/reduced,completed,99,82,76,257,Speak Global Learning
male,group D,free/reduced,none,46,94,81,221,Nature Learning
female,group D,standard,none,68,85,42,195,Speak Global Learning
female,group B,standard,none,51,57,78,186,Speak Global Learning
male,group B,standard,completed,76,77,73,226,Nature Learning
female,group C,standard,none,47,56,59,162,Nature Learning
female,group D,free/reduced,none,93,58,69,220,Nature Learning
male,group C,standard,none,47,53,56,156,Nature Learning
male,group A,free/reduced,completed,41,65,82,188,Nature Learning
male,group C,standard,completed,55,61,74,190,Nature Learning
male,group C,free/reduced,none,60,61,76,197,Nature Learning
female,group A,free/reduced,none,50,85,57,192,Nature Learning
female,group D,standard,none,93,64,88,245,Nature Learning
male,group E,standard,none,89,74,47,210,Speak Global Learning
female,group C,free/reduced,completed,50,49,62,161,Nature Learning
male,group D,standard,none,49,63,51,163,Speak Global Learning
female,group D,standard,completed,81,64,61,206,Nature Learning
female,group D,standard,none,49,63,79,191,Nature Learning
male,group E,free/reduced,none,68,46,71,185,Nature Learning
female,group D,standard,none,49,61,73,183,Nature Learning
female,group D,free/reduced,completed,77,66,62,205,Nature Learning
female,group A,standard,none,50,75,55,180,Speak Global Learning
male,group A,standard,none,56,76,84,216,Nature Learning
female,group B,standard,none,86,76,64,226,Speak Global Learning
male,group C,standard,completed,85,80,83,248,Speak Global Learning
male,group C,free/reduced,none,68,77,49,194,Nature Learning
female,group E,free/reduced,none,71,72,67,210,Speak Global Learning
female,group A,free/reduced,none,65,55,59,179,Nature Learning
female,group E,standard,none,58,75,61,194,Speak Global Learning
female,group E,standard,none,53,63,73,189,Speak Global Learning
female,group C,free/reduced,none,55,63,56,174,Nature Learning
female,group D,standard,none,56,56,52,164,Speak Global Learning
male,group D,standard,none,59,47,75,181,Speak Global Learning
male,group E,free/reduced,completed,95,61,76,232,Speak Global Learning
female,group D,standard,none,90,68,69,227,Speak Global Learning
male,group E,standard,none,49,45,58,152,Speak Global Learning
male,group C,standard,completed,86,77,64,227,Nature Learning
female,group C,standard,completed,85,66,86,237,Speak Global Learning
male,group A,free/reduced,none,85,57,65,207,Nature Learning
female,group B,free/reduced,none,79,69,76,224,Nature Learning
female,group C,standard,none,88,84,35,207,Speak Global Learning
male,group B,standard,none,62,50,49,161,Speak Global Learning
male,group D,standard,none,68,62,72,202,Speak Global Learning
female,group C,standard,completed,46,38,88,172,Nature Learning
male,group A,standard,none,71,74,72,217,Nature Learning
female,group A,free/reduced,none,83,38,82,203,Nature Learning
female,group D,standard,completed,68,78,76,222,Nature Learning
female,group C,standard,none,68,58,73,199,Speak Global Learning
female,group C,standard,none,39,59,67,165,Nature Learning
male,group B,standard,completed,71,48,70,189,Nature Learning
female,group B,standard,none,61,76,71,208,Nature Learning
female,group D,free/reduced,completed,50,90,73,213,Nature Learning
male,group D,standard,completed,59,60,80,199,Nature Learning
female,group D,standard,completed,82,51,95,228,Speak Global Learning
male,group E,standard,completed,63,96,70,229,Speak Global Learning
male,group D,standard,none,51,53,78,182,Speak Global Learning
male,group B,standard,completed,37,78,61,176,Nature Learning
female,group C,free/reduced,completed,48,51,63,162,Nature Learning
male,group E,standard,none,82,49,76,207,Nature Learning
male,group C,standard,completed,65,67,51,183,Speak Global Learning
male,group C,standard,none,49,58,65,172,Speak Global Learning
male,group D,standard,none,81,99,84,264,Nature Learning
male,group E,free/reduced,completed,58,85,77,220,Nature Learning
female,group C,free/reduced,completed,81,75,69,225,Speak Global Learning
female,group D,standard,completed,73,40,73,186,Speak Global Learning
female,group D,free/reduced,completed,81,60,45,186,Speak Global Learning
female,group A,standard,completed,98,69,98,265,Nature Learning
male,group B,free/reduced,none,80,72,66,218,Speak Global Learning
female,group C,free/reduced,none,56,82,79,217,Nature Learning
male,group C,standard,none,76,67,68,211,Speak Global Learning
male,group C,free/reduced,none,68,81,71,220,Nature Learning
male,group A,free/reduced,none,70,56,61,187,Speak Global Learning
male,group C,free/reduced,none,73,78,77,228,Nature Learning
male,group C,free/reduced,none,40,63,61,164,Nature Learning
female,group C,standard,none,54,80,63,197,Nature Learning
male,group C,standard,none,60,67,66,193,Nature Learning
female,group A,free/reduced,none,65,61,69,195,Speak Global Learning
male,group C,standard,none,86,55,76,217,Nature Learning
male,group C,free/reduced,completed,73,51,70,194,Speak Global Learning
male,group D,standard,none,60,57,64,181,Nature Learning
male,group D,free/reduced,none,100,67,87,254,Nature Learning
male,group C,standard,none,73,86,76,235,Nature Learning
male,group D,standard,completed,64,69,58,191,Speak Global Learning
female,group C,standard,completed,45,60,82,187,Speak Global Learning
female,group D,standard,none,56,44,71,171,Nature Learning
female,group A,free/reduced,none,62,92,68,222,Speak Global Learning
female,group B,standard,none,59,70,69,198,Nature Learning
male,group A,free/reduced,none,83,70,74,227,Nature Learning
female,group C,standard,completed,60,52,78,190,Nature Learning
male,group D,free/reduced,none,68,53,80,201,Speak Global Learning
male,group C,standard,completed,77,56,20,153,Speak Global Learning
male,group B,standard,none,58,75,66,199,Speak Global Learning
male,group B,standard,none,43,72,78,193,Nature Learning
female,group C,free/reduced,completed,59,51,56,166,Nature Learning
female,group E,standard,none,84,35,76,195,Speak Global Learning
female,group C,free/reduced,none,66,53,70,189,Nature Learning
male,group C,free/reduced,none,80,77,68,225,Speak Global Learning
female,group C,free/reduced,none,49,77,54,180,Speak Global Learning
male,group C,free/reduced,none,76,82,74,232,Speak Global Learning
female,group D,standard,none,73,56,74,203,Nature Learning
male,group D,free/reduced,none,64,62,70,196,Speak Global Learning
female,group E,standard,none,72,57,70,199,Speak Global Learning
male,group B,standard,completed,56,79,81,216,Nature Learning
male,group C,free/reduced,none,98,64,61,223,Nature Learning
male,group B,free/reduced,none,45,67,74,186,Speak Global Learning
female,group E,standard,none,79,89,55,223,Nature Learning
female,group C,free/reduced,none,65,48,79,192,Nature Learning
male,group A,standard,completed,79,49,87,215,Nature Learning
female,group C,standard,none,84,84,75,243,Nature Learning
female,group D,free/reduced,none,64,76,55,195,Speak Global Learning
male,group A,free/reduced,completed,82,80,70,232,Nature Learning
female,group A,free/reduced,completed,71,72,81,224,Nature Learning
male,group C,standard,none,73,80,67,220,Nature Learning
female,group C,standard,completed,89,60,52,201,Nature Learning
female,group C,standard,none,39,83,68,190,Nature Learning
female,group C,standard,completed,64,68,71,203,Nature Learning
female,group D,standard,none,92,76,77,245,Speak Global Learning
female,group B,standard,completed,77,72,74,223,Speak Global Learning
female,group D,standard,completed,65,87,75,227,Speak Global Learning
male,group E,standard,completed,68,47,69,184,Nature Learning
male,group D,standard,none,71,56,62,189,Nature Learning
female,group D,standard,none,77,78,60,215,Nature Learning
male,group E,standard,none,76,86,69,231,Speak Global Learning
male,group B,standard,completed,77,77,45,199,Speak Global Learning
female,group D,free/reduced,none,69,73,67,209,Speak Global Learning
male,group C,free/reduced,none,70,50,95,215,Nature Learning
male,group A,standard,none,68,72,74,214,Speak Global Learning
female,group B,standard,none,71,72,42,185,Speak Global Learning
male,group C,standard,none,46,63,59,168,Speak Global Learning
male,group D,free/reduced,none,57,62,74,193,Nature Learning
female,group C,free/reduced,none,54,87,60,201,Speak Global Learning
male,group B,standard,completed,82,48,61,191,Speak Global Learning
male,group A,free/reduced,completed,75,64,75,214,Nature Learning
female,group A,free/reduced,none,43,62,54,159,Nature Learning
female,group C,standard,none,70,63,69,202,Nature Learning
female,group C,standard,none,54,85,72,211,Nature Learning
female,group C,standard,none,58,60,77,195,Speak Global Learning
female,group B,standard,none,74,66,78,218,Speak Global Learning
male,group D,standard,completed,66,62,65,193,Speak Global Learning
female,group C,standard,none,49,55,56,160,Nature Learning
female,group D,free/reduced,completed,90,39,78,207,Nature Learning
female,group B,standard,none,75,73,53,201,Speak Global Learning
male,group E,standard,none,61,55,84,200,Nature Learning
female,group D,standard,none,61,59,64,184,Nature Learning
female,group B,standard,completed,61,70,61,192,Nature Learning
male,group C,free/reduced,none,88,65,66,219,Speak Global Learning
female,group E,standard,completed,62,75,43,180,Nature Learning
female,group D,free/reduced,none,70,82,73,225,Nature Learning
female,group B,standard,none,42,73,75,190,Nature Learning
male,group A,standard,none,77,73,81,231,Nature Learning
male,group B,free/reduced,none,27,44,75,146,Nature Learning
male,group C,standard,none,70,66,83,219,Speak Global Learning
